path,bytes,sha256
REPORT_zh-TW.md,7953,49ca959bffe92e04d46dd6c0ad97c385f9b722ce54b892c3be683c10c9d14945
reproduce/frozen_confirmatory/cfg/frozen_core_hashes.json,545,a2c7e8394cbbdad526bb4ec0a40405ca7e56f71b6fcccf82d578a4ff5c93a522
reproduce/frozen_confirmatory/cfg/frozen_gen1_selected.json,53913,43a1ba24a1e236c5baaf3096a865c9e52fa576023259143958a239a173190e96
reproduce/frozen_confirmatory/cfg/frozen_p1_cutoffs.json,883,43a7409d34490cf34385c53860db87aecc92a029bd142c78bb5262f967cc5560
reproduce/frozen_confirmatory/cfg/legacy_panel.json,4489,aa070bb6e8afb6bd9651325419e4204eb01224852f850c88a06d90ae8c911dc0
reproduce/frozen_confirmatory/cfg/roots.json,642,98d44401cf764b1b2b5dcd25a8e90324993aa76eb184ca4aa6ecd07ffc4e612b
reproduce/frozen_confirmatory/cfg/study.json,2118,f88b53508462c27248e4c8e5ab233195d2903cb127025f125c2137ae0103a33e
reproduce/frozen_confirmatory/cfg/upstream_authority.json,445,fadae70ecebbf993079b1bbb7a0f9ebb2b12cefdd0ebf756cf7448b042154895
reproduce/frozen_confirmatory/code/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/code/action_rules.py,867,48b7e4c447a187eb5024da8933ef8aa4d1b84b3bfb3f18bdeefb66fb160f4cc9
reproduce/frozen_confirmatory/code/common.py,8604,11184144d40e91c1173b45352bb915c0080d1468e623b5be9529dfc310512ad8
reproduce/frozen_confirmatory/code/data.py,7222,c28bddea1f8122ee50fbc9fbfe68e1393b6d295793878db100b389d5561b9816
reproduce/frozen_confirmatory/code/generalization.py,5098,a450937c6b19efef18a3e8883e56174394264e4412520341772cc0bdb4c49dd7
reproduce/frozen_confirmatory/code/materialize_confirmatory.py,10931,e585a2c8b44cfd7a17b4537e155f431862f5e0142086dfd55fc9ecef01b9cfc5
reproduce/frozen_confirmatory/code/models.py,4637,92b93451b33aadb0ce4ce82c9ac60c5bbeee3e5359c9bd36766353a8e3a5315a
reproduce/frozen_confirmatory/code/predictability.py,2095,544f933b6e2a7ae136c6ebdce39b577052bfc91b8fde630cd3dd3c38e6f2d2a6
reproduce/frozen_confirmatory/code/run_confirmatory.py,15353,58d45b1d95c24e73eac315aa2af44c91d8478d1b6eb245b76520f5014b4d84be
reproduce/frozen_confirmatory/CONTRACT.md,3080,01ec30836c80543d3aef3f68dc7d916a92ec8cdbc5091d2b7dffe2b919adb525
reproduce/frozen_confirmatory/GATE_ACCEPT.md,840,d35a1bc097d8fc60056bf47b1a6541b395be06211dc919d4a0d595446480cfa9
reproduce/frozen_confirmatory/go.bat,1148,37bc508cd06a4036d8c5eb97478ba8dcc081d182ee23452356ff0d6017227dfc
reproduce/frozen_confirmatory/MANIFEST.csv,3651,6fcebb645bdefe8a2a0fa64754f606f011c81f90f4e75c57d475f4122d5e3b34
reproduce/frozen_confirmatory/PACKAGE_INFO.json,374,5eec41959e42b99519bacbdb2bdb4a43d41082b966522552b6b95493e1125036
reproduce/frozen_confirmatory/README.md,832,105dd4e163d994d73ca94051af251e2f5f3f8997cfd6266bd2a805a6bbf515ee
reproduce/frozen_confirmatory/review/SCIENCE_LOGIC_RED_TEAM.md,1859,9cd2483115729fc76e728fc2a64cac432b30289a75eeaa7755977eb69fc94c0d
reproduce/frozen_confirmatory/review/SPEC_TO_CODE_REVIEW.md,863,464ddb824603fa6710f9fb902015824aa69077b28758343a4b05cc39e6599a57
reproduce/frozen_confirmatory/SIMULATION_REVIEW.md,854,ba9b2fac562e25fe5c27c6bdf7d4eaf266f31b469973319c61320c0529805b9b
reproduce/frozen_confirmatory/SPEC_TRACE.csv,1177,a9da69d40bd657eeba5fe5e3da04820207a8d338c359c7586b3bf36b0acd6915
reproduce/frozen_confirmatory/START.md,634,e69fe60b40edd218d2476e950f87666a2d996beb970606b1bddc184f177d4696
reproduce/frozen_confirmatory/START_PROMPT.txt,309,3ce8d27ad4287d48c7851a56f47f35c956b8106810524fee54433d6805c96c7e
reproduce/frozen_confirmatory/test/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/test/make_synth_cj9.py,1815,bbee34b8abe484817ec65b649c1410302d80d20b155a8c61a12220f2504d1780
reproduce/frozen_confirmatory/test/release_test.py,3071,dc6d69db2a4599d9edda568a5a847f64575553157fc2a6b55260d5d76ac79eff
reproduce/frozen_confirmatory/test/test_action_rules.py,829,fb810cf89121fad6eeeac9e8ccf28fa37ae30d63c520f0e929767f1802a354ed
reproduce/frozen_confirmatory/test/test_frozen_rules.py,719,1d6d6ead8ac274f18a25110e9018d8b8bdea37a6badfb2891b87ea4dd678726c
reproduce/frozen_confirmatory/test/test_no_leak.py,762,46d89d1756246ab10803cfcfd50c520d6a0598f53f7037b2823024456dc191c2
reproduce/frozen_confirmatory/test/test_selection.py,1460,903daca531687fef606c381a19d728a17890dd17bf36e679e476c3bcc5321a5b
reproduce/frozen_confirmatory/tools/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/tools/deps.py,523,2ebd7a2193965dfb0b2af9fe63c5e4eafb6a43aad1b7beff304a382432248db1
reproduce/frozen_confirmatory/tools/package_audit.py,3743,d8f96eec3b7cd9b58f874aaca988b9afe3e2accf5e5da8950de0f205c597939b
reproduce/frozen_confirmatory/tools/preflight.py,3503,16357ee3306459f0f64d06ed5e000d17c628f98f56a44eb5c0eb0879162f8971
reproduce/frozen_confirmatory/tools/run_pipeline.py,4542,8b5dbb35a0ccfcfc4de4cce1db2a901112dd697cb351393b2dc24a441383bb36
reproduce/frozen_confirmatory/tools/spec_trace_check.py,959,1ca6bdc0a4a73807864084c1ef059aac48625c1192774bed71d6534eceeb283b
reproduce/run_all.bat,279,3fee4ee97b554bedeffb9b614fc0cc33acd1a3c9736dd45430385abc36c6f911
reproduce/run_all.sh,163,539b5d08869d687485c9b3b3dd8084b9d88554d66cc7fa893f5282ecfbe4c3a7
reproduce/run_full_reproduction.py,945,9828fa9c76fe7902b3c4473579891cc0ea9b1764307f2c2da509c22fc11930ac
reproduce/verify_expected_results.py,1439,1e931e861568a02450fbae0f31fa485bf2bb692fc88a527d5fa00f56a3d1716e
reproduce/verify_manifest.py,538,d186fce72471a74f6829697ed18d9ede0a0ad5387652eeff19485cfeec4768a3
reproduce/verify_release.py,2451,3f3ad945206dedd66a46873786f3b2de53110b0c4c950be8cdf1fba49c4d7269
requirements.txt,76,373448f5e7c2c439e3ac9cf4559b305ecb20f65c28452bfa489f121097ccac0f
results/confirmatory_batch2.csv,256,c9a7261449fe939617ca4103e497378e4b096739144141bb65be2c5612a15d08
results/department_challenge.csv,1249,101a9ae6251aa957a6cb3f5709effa47654592809d2432a200ac35aa30311fec
results/development_baselines.csv,162,95d9e8b266bc8d8bf8e1a72e41b92f37bc07aff62f4ecfffb11b47caef9472db
results/EXPECTED_RESULTS.json,1376,bf5f3dac8921f51d326bdb194a07f5903d1f2a57f545e250ca63fafd1fd45f6c
results/frozen_p1_cutoffs.csv,293,91a44bc62160241061fd2b482ee1f78c722c2c66818e7aa3f8ab7719d74769da
results/generalization_batch1.csv,220,a60e85f5c0c16c16acf83c2da36d99488086c372fcfb3c3e97ffad0a67fbac4f
results/machine/confidence_study_result.json,10761,7813f16efa03677cd0ecd96fe63ad48c3d1e9157f7f0cca68df415149882b34e
results/machine/confirmation_scorecard.json,10287,74cbed84081c6a98e09d6dd581353ebedd7de9e39589e021861e115f78113713
results/machine/confirmatory_summary.json,147642,86902c78993f30f2160a14b5d56caa0b106f01312da66f98b1ea1a4d6dbcbecb
results/machine/generalization_summary.json,9771,194ea7dba3e8dc60b875ecf32f2e0eaceebefeaf523c37c0298688b81a87aa5d
results/machine/predictability_frontier_summary.json,3414,ba72042a2e2b14c4dfb964b8f54f2abd96d6841f400141359df011ea6c18d21f
results/machine/wave1_result.json,595041,fdab3af6642dbc236bdd035efd2e7fb74ebaa9c7e4605d59548dda542a20cd64
results/simple_action_batch2.csv,159,26dd0da05f64f7241f9cdb29a3a978e98839f27238b586523eeeac13b63de1c9
RIGHTS_NOTICE.md,311,ebefa42243a7bd19e19f071298c6b67879c92d5d713c4d60905ffc59d5fa35fc
src/__init__.py,87,59cab2f720e3bffd8526c09e1f6aed2c8f0a9b4458f6a7a551d58d3410c5128c
